tool	positive_or_negative_loci	coverage	data_group_number	num_loci	tool_run_time_seconds	max_resident_set_kbytes	average_resident_set_kbytes	seconds_per_10k_loci	minutes_per_10k_loci
HipSTR	positive_loci	5x	1	19507	178.21999999999997	514778.0	0.0	91.36207515250935	1.5227012525418224
HipSTR	positive_loci	5x	2	19481	181.03	514618.0	0.0	92.92644114778503	1.5487740191297505
HipSTR	positive_loci	5x	3	19510	190.18	514650.0	0.0	97.47821629933368	1.624636938322228
HipSTR	positive_loci	5x	4	19514	192.37	514666.0	0.0	98.58050630316696	1.6430084383861159
HipSTR	positive_loci	5x	5	19516	181.07	514666.0	0.0	92.78028284484526	1.5463380474140878
HipSTR	positive_loci	5x	6	19503	180.25	514520.0	0.0	92.42167871609496	1.540361311934916
HipSTR	positive_loci	5x	7	13452	146.3	514310.0	0.0	108.75706214689265	1.8126177024482109
HipSTR	positive_loci	exome	0	19445	382.40999999999997	509360.0	0.0	196.6623810748264	3.2777063512471067
HipSTR	positive_loci	exome	1	19507	381.0	506568.0	0.0	195.31450248628698	3.255241708104783
HipSTR	positive_loci	exome	2	19481	382.83	507338.0	0.0	196.51455264103487	3.2752425440172477
HipSTR	positive_loci	exome	3	19510	391.53999999999996	506510.0	0.0	200.68682726806765	3.344780454467794
HipSTR	positive_loci	exome	4	19514	390.55	507402.0	0.0	200.13836220149636	3.3356393700249396
HipSTR	positive_loci	exome	5	19516	377.25	506392.0	0.0	193.30293092846895	3.2217155154744828
HipSTR	positive_loci	exome	6	19503	362.86	508320.0	0.0	186.05342767779317	3.1008904612965527
HipSTR	positive_loci	exome	7	13452	279.45000000000005	507196.0	0.0	207.73862622658345	3.462310437109724
IlluminaExpansionHunter	negative_loci	40x genome	0	38055	44902.18	70580.0	0.0	11799.285245040073	196.6547540840012
IlluminaExpansionHunter	negative_loci	40x genome	1	37986	45589.7	69948.0	0.0	12001.711156741958	200.02851927903262
IlluminaExpansionHunter	negative_loci	40x genome	2	37985	46438.28	70496.0	0.0	12225.42582598394	203.75709709973233
IlluminaExpansionHunter	negative_loci	40x genome	3	37988	48707.2	70684.0	0.0	12821.7331788986	213.69555298164332
IlluminaExpansionHunter	negative_loci	40x genome	4	37993	54065.85	71668.0	0.0	14230.476666754403	237.1746111125734
IlluminaExpansionHunter	negative_loci	40x genome	5	37991	48868.12	70914.0	0.0	12863.078097444131	214.3846349574022
IlluminaExpansionHunter	negative_loci	40x genome	6	37989	44808.36	69648.0	0.0	11795.08805180447	196.58480086340785
IlluminaExpansionHunter	negative_loci	40x genome	7	37561	43615.83	69722.0	0.0	11611.9991480525	193.53331913420834
IlluminaExpansionHunter	negative_loci	exome	0	19063	962.99	64004.0	0.0	505.1618318208047	8.41936386368008
IlluminaExpansionHunter	negative_loci	exome	1	18994	987.69	63124.0	0.0	520.0010529640939	8.666684216068232
IlluminaExpansionHunter	negative_loci	exome	2	18992	911.4	62988.0	0.0	479.88626790227465	7.998104465037911
IlluminaExpansionHunter	negative_loci	exome	3	18994	945.0	63276.0	0.0	497.52553437927764	8.292092239654627
IlluminaExpansionHunter	negative_loci	exome	4	18995	939.93	63196.0	0.0	494.830218478547	8.247170307975784
IlluminaExpansionHunter	negative_loci	exome	5	18997	937.47	62966.0	0.0	493.48318155498237	8.22471969258304
IlluminaExpansionHunter	negative_loci	exome	6	18993	886.24	63604.0	0.0	466.61401568999105	7.776900261499851
IlluminaExpansionHunter	negative_loci	exome	7	18996	960.96	62818.0	0.0	505.8749210360076	8.43124868393346
IlluminaExpansionHunter	positive_loci	40x genome	0	38496	52080.18	70376.0	0.0	13528.72506234414	225.47875103906898
IlluminaExpansionHunter	positive_loci	40x genome	1	38495	52204.0	71088.0	0.0	13561.241719703858	226.02069532839764
IlluminaExpansionHunter	positive_loci	40x genome	2	38492	67286.17	70804.0	0.0	17480.559596799336	291.3426599466556
IlluminaExpansionHunter	positive_loci	40x genome	3	38290	51117.38	71312.0	0.0	13350.060067902847	222.5010011317141
IlluminaExpansionHunter	positive_loci	40x genome	4	38496	51503.65	70516.0	0.0	13378.961450540315	222.9826908423386
IlluminaExpansionHunter	positive_loci	40x genome	5	38495	51181.79	70416.0	0.0	13295.698142615924	221.59496904359872
IlluminaExpansionHunter	positive_loci	40x genome	6	38492	64878.7	70780.0	0.0	16855.112750701446	280.9185458450241
IlluminaExpansionHunter	positive_loci	40x genome	7	38290	50009.97	70880.0	0.0	13060.843562287804	217.68072603813008
IlluminaExpansionHunter	positive_loci	exome	0	19499	889.62	63636.0	0.0	456.2387814759731	7.603979691266218
IlluminaExpansionHunter	positive_loci	exome	1	19498	897.91	63472.0	0.0	460.5138988614217	7.675231647690362
IlluminaExpansionHunter	positive_loci	exome	2	19495	952.65	64368.0	0.0	488.66375993844576	8.144395998974096
IlluminaExpansionHunter	positive_loci	exome	3	19294	905.07	63896.0	0.0	469.0940188659687	7.818233647766145
IlluminaExpansionHunter	positive_loci	exome	4	18997	883.62	63628.0	0.0	465.13660051587095	7.752276675264516
IlluminaExpansionHunter	positive_loci	exome	5	18997	851.09	62778.0	0.0	448.0128441332842	7.466880735554737
IlluminaExpansionHunter	positive_loci	exome	6	18997	850.58	62462.0	0.0	447.74438069168815	7.462406344861469
IlluminaExpansionHunter	positive_loci	exome	7	18996	863.6	63248.0	0.0	454.62202568961885	7.577033761493648
